/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e9aA_pocket.pdb,1e9a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e9lA_pocket.pdb,1e9l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ea6A_pocket.pdb,1ea6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eaxA_pocket.pdb,1eax_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eb8A_pocket.pdb,1eb8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ebdA_pocket.pdb,1ebd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eceB_pocket.pdb,1ece_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ecjA_pocket.pdb,1ecj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ecmA_pocket.pdb,1ecm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ecnA_pocket.pdb,1ecn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ecqD_pocket.pdb,1ecq_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ecxA_pocket.pdb,1ecx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1edoA_pocket.pdb,1edo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ee0A_pocket.pdb,1ee0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ee9A_pocket.pdb,1ee9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eemA_pocket.pdb,1eem_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ef9A_pocket.pdb,1ef9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1efdA_pocket.pdb,1efd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1efpC_pocket.pdb,1efp_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eh4A_pocket.pdb,1eh4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ei1B_pocket.pdb,1ei1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eioA_pocket.pdb,1eio_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ej0A_pocket.pdb,1ej0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ejeA_pocket.pdb,1eje_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ek2A_pocket.pdb,1ek2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ek5A_pocket.pdb,1ek5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eksA_pocket.pdb,1eks_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1el7A_pocket.pdb,1el7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eljA_pocket.pdb,1elj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1emjC_pocket.pdb,1emj_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1enpA_pocket.pdb,1enp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eobB_pocket.pdb,1eob_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eomA_pocket.pdb,1eom_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ep2B_pocket.pdb,1ep2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1epbB_pocket.pdb,1epb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1epzA_pocket.pdb,1epz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eqcA_pocket.pdb,1eqc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ereA_pocket.pdb,1ere_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eseA_pocket.pdb,1ese_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1etuA_pocket.pdb,1etu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eu8A_pocket.pdb,1eu8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ev1A_pocket.pdb,1ev1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1evhA_pocket.pdb,1evh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ex7A_pocket.pdb,1ex7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ex8A_pocket.pdb,1ex8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eyrB_pocket.pdb,1eyr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1eyyD_pocket.pdb,1eyy_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ez4A_pocket.pdb,1ez4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ezvD_pocket.pdb,1ezv_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f0xB_pocket.pdb,1f0x_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f1cA_pocket.pdb,1f1c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f1vA_pocket.pdb,1f1v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f2eC_pocket.pdb,1f2e_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f2pA_pocket.pdb,1f2p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f2uA_pocket.pdb,1f2u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f3bB_pocket.pdb,1f3b_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f3jA_pocket.pdb,1f3j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f3lA_pocket.pdb,1f3l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f4cB_pocket.pdb,1f4c_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f4lA_pocket.pdb,1f4l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f5oF_pocket.pdb,1f5o_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f6dB_pocket.pdb,1f6d_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f7kA_pocket.pdb,1f7k_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f7uB_pocket.pdb,1f7u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f8fA_pocket.pdb,1f8f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f8iC_pocket.pdb,1f8i_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f8yB_pocket.pdb,1f8y_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f99A_pocket.pdb,1f99_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f9aE_pocket.pdb,1f9a_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f9eJ_pocket.pdb,1f9e_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1f9tA_pocket.pdb,1f9t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fayH_pocket.pdb,1fay_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fbdA_pocket.pdb,1fbd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fboA_pocket.pdb,1fbo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fchB_pocket.pdb,1fch_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fdqB_pocket.pdb,1fdq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fdwA_pocket.pdb,1fdw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ff1A_pocket.pdb,1ff1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ffuB_pocket.pdb,1ffu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ffvC_pocket.pdb,1ffv_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fhvA_pocket.pdb,1fhv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1figB_pocket.pdb,1fig_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fipB_pocket.pdb,1fip_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fk8B_pocket.pdb,1fk8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fl2A_pocket.pdb,1fl2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fm7B_pocket.pdb,1fm7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fnnA_pocket.pdb,1fnn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fnzA_pocket.pdb,1fnz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fo0A_pocket.pdb,1fo0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fo2A_pocket.pdb,1fo2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fpnA_pocket.pdb,1fpn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fpqA_pocket.pdb,1fpq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fpxA_pocket.pdb,1fpx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fqjA_pocket.pdb,1fqj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1frwA_pocket.pdb,1frw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fthC_pocket.pdb,1fth_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fueA_pocket.pdb,1fue_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1furB_pocket.pdb,1fur_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1futA_pocket.pdb,1fut_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fvgA_pocket.pdb,1fvg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fviA_pocket.pdb,1fvi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fw9A_pocket.pdb,1fw9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fwkD_pocket.pdb,1fwk_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fwrA_pocket.pdb,1fwr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fwyB_pocket.pdb,1fwy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1fy7A_pocket.pdb,1fy7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g0cA_pocket.pdb,1g0c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g0nB_pocket.pdb,1g0n_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g16B_pocket.pdb,1g16_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g1aB_pocket.pdb,1g1a_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g1rC_pocket.pdb,1g1r_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g21G_pocket.pdb,1g21_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g28A_pocket.pdb,1g28_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g4aB_pocket.pdb,1g4a_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g51A_pocket.pdb,1g51_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g55A_pocket.pdb,1g55_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g60B_pocket.pdb,1g60_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g6oA_pocket.pdb,1g6o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g74A_pocket.pdb,1g74_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g97A_pocket.pdb,1g97_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g99A_pocket.pdb,1g99_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g9rA_pocket.pdb,1g9r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1g9sA_pocket.pdb,1g9s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gaeB_pocket.pdb,1gae_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ganA_pocket.pdb,1gan_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gaqB_pocket.pdb,1gaq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1garB_pocket.pdb,1gar_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gawB_pocket.pdb,1gaw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gaxD_pocket.pdb,1gax_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gbkA_pocket.pdb,1gbk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gc5A_pocket.pdb,1gc5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gcvD_pocket.pdb,1gcv_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gcwA_pocket.pdb,1gcw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gd9B_pocket.pdb,1gd9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gdvA_pocket.pdb,1gdv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gecA_pocket.pdb,1gec_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1geeB_pocket.pdb,1gee_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gegH_pocket.pdb,1geg_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gerA_pocket.pdb,1ger_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gewA_pocket.pdb,1gew_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gffA_pocket.pdb,1gff_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gheB_pocket.pdb,1ghe_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ghpA_pocket.pdb,1ghp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gitA_pocket.pdb,1git_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gjpA_pocket.pdb,1gjp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gklA_pocket.pdb,1gkl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gkmA_pocket.pdb,1gkm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gksA_pocket.pdb,1gks_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gkzA_pocket.pdb,1gkz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gljA_pocket.pdb,1glj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gn8B_pocket.pdb,1gn8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gnyA_pocket.pdb,1gny_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1goxA_pocket.pdb,1gox_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1goyA_pocket.pdb,1goy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gq2K_pocket.pdb,1gq2_K
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gqaA_pocket.pdb,1gqa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gqyB_pocket.pdb,1gqy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gr0A_pocket.pdb,1gr0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gr1A_pocket.pdb,1gr1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1grqA_pocket.pdb,1grq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gsuA_pocket.pdb,1gsu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gt4B_pocket.pdb,1gt4_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gt6A_pocket.pdb,1gt6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gtzJ_pocket.pdb,1gtz_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gu2B_pocket.pdb,1gu2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gu3A_pocket.pdb,1gu3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1guzB_pocket.pdb,1guz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gv4A_pocket.pdb,1gv4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gwfA_pocket.pdb,1gwf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gwiA_pocket.pdb,1gwi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gwjA_pocket.pdb,1gwj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gwoA_pocket.pdb,1gwo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gx0A_pocket.pdb,1gx0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gxaA_pocket.pdb,1gxa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gxbC_pocket.pdb,1gxb_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gxzA_pocket.pdb,1gxz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gyeA_pocket.pdb,1gye_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gyxA_pocket.pdb,1gyx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gz6B_pocket.pdb,1gz6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gz6D_pocket.pdb,1gz6_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1gzwB_pocket.pdb,1gzw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h2cA_pocket.pdb,1h2c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h2hA_pocket.pdb,1h2h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h3fA_pocket.pdb,1h3f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h3hA_pocket.pdb,1h3h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h3vB_pocket.pdb,1h3v_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h41B_pocket.pdb,1h41_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h4hC_pocket.pdb,1h4h_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h4tC_pocket.pdb,1h4t_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h4wA_pocket.pdb,1h4w_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h4xB_pocket.pdb,1h4x_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h51A_pocket.pdb,1h51_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h5qD_pocket.pdb,1h5q_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h65A_pocket.pdb,1h65_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h6eA_pocket.pdb,1h6e_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h6hA_pocket.pdb,1h6h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h6wA_pocket.pdb,1h6w_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h7gB_pocket.pdb,1h7g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h7lA_pocket.pdb,1h7l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h8gB_pocket.pdb,1h8g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h8pA_pocket.pdb,1h8p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h8sA_pocket.pdb,1h8s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h97A_pocket.pdb,1h97_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h9lB_pocket.pdb,1h9l_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1h9oA_pocket.pdb,1h9o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hbrA_pocket.pdb,1hbr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hcnB_pocket.pdb,1hcn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hdcB_pocket.pdb,1hdc_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hdgB_pocket.pdb,1hdg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hdoA_pocket.pdb,1hdo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hdsD_pocket.pdb,1hds_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hfcA_pocket.pdb,1hfc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hg4A_pocket.pdb,1hg4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hh8A_pocket.pdb,1hh8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hi4A_pocket.pdb,1hi4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1himB_pocket.pdb,1him_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hkcA_pocket.pdb,1hkc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hlbA_pocket.pdb,1hlb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hlcA_pocket.pdb,1hlc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hlmA_pocket.pdb,1hlm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ho3B_pocket.pdb,1ho3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ho5B_pocket.pdb,1ho5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hopB_pocket.pdb,1hop_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1horB_pocket.pdb,1hor_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hp0A_pocket.pdb,1hp0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hpcA_pocket.pdb,1hpc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hpgA_pocket.pdb,1hpg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hqsA_pocket.pdb,1hqs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hqtA_pocket.pdb,1hqt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hqyF_pocket.pdb,1hqy_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hrcA_pocket.pdb,1hrc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hriA_pocket.pdb,1hri_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hroB_pocket.pdb,1hro_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hshA_pocket.pdb,1hsh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hslB_pocket.pdb,1hsl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1htmD_pocket.pdb,1htm_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1htwB_pocket.pdb,1htw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1huxA_pocket.pdb,1hux_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hwpA_pocket.pdb,1hwp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hxdB_pocket.pdb,1hxd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hxqB_pocket.pdb,1hxq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hy3A_pocket.pdb,1hy3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hyfA_pocket.pdb,1hyf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hygA_pocket.pdb,1hyg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hyhB_pocket.pdb,1hyh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1hyiA_pocket.pdb,1hyi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1i0rA_pocket.pdb,1i0r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1i0zA_pocket.pdb,1i0z_A
